8.140000,0.387158,3.930797,102.670000,0.275000,1.000000,0.515000,0.410000,0.046610
6.060000,0.382093,4.133039,80.410000,0.855000,1.430000,0.115000,0.000000,0.081748
7.170000,0.296956,3.591220,109.855000,0.500000,1.765000,0.130000,0.975000,0.078139
11.660000,0.280558,4.349013,221.305000,0.005000,0.110000,0.205000,0.020000,0.037706
8.175000,0.393218,3.958393,102.085000,0.055000,1.735000,0.280000,0.000000,0.059110
10.600000,0.245058,3.634955,199.485000,0.020000,0.675000,0.130000,0.000000,0.042078
12.105000,0.367263,3.876517,159.730000,0.475000,1.140000,0.465000,0.520000,0.083216
8.425000,0.448855,4.306606,98.605000,0.000000,0.000000,1.000000,0.000000,0.077120
10.020000,0.384940,4.162505,133.380000,0.165000,0.995000,0.740000,0.920000,0.094626
11.460000,0.376293,3.834510,146.235000,0.445000,1.970000,0.455000,0.465000,0.070403
11.000000,0.320233,4.111354,174.575000,0.760000,0.930000,0.845000,0.025000,0.053921
8.570000,0.386297,4.209150,114.565000,0.345000,0.710000,0.630000,0.000000,0.045802
9.340000,0.251752,3.763747,175.735000,0.220000,1.675000,0.010000,0.000000,0.012558
7.460000,0.263418,4.006886,140.795000,0.000000,0.000000,0.005000,0.000000,0.015483
11.040000,0.335817,4.042586,164.775000,0.715000,1.575000,0.330000,0.175000,0.050080
6.860000,0.349732,4.122100,99.470000,3.080000,0.015000,1.610000,0.025000,0.106102
8.460000,0.405367,4.046239,104.315000,1.040000,0.690000,0.860000,0.055000,0.133061
8.335000,0.542290,4.481132,83.245000,0.010000,0.110000,0.985000,0.030000,0.166923
7.425000,0.504930,4.087385,73.810000,1.605000,0.400000,1.010000,0.155000,0.155431
12.550000,0.317561,4.154226,202.695000,0.015000,1.225000,0.170000,0.225000,0.044047
8.665000,0.394491,4.034601,109.585000,0.755000,2.905000,0.560000,0.200000,0.076555
10.450000,0.355684,4.031654,146.830000,0.380000,1.200000,0.290000,0.315000,0.064632
11.320000,0.372430,3.874650,147.165000,0.370000,0.975000,0.380000,0.395000,0.086671
10.250000,0.346050,3.751013,139.725000,0.400000,2.665000,0.445000,0.200000,0.064793
10.120000,0.282603,4.043843,179.620000,0.060000,0.130000,0.340000,0.145000,0.041482
11.930000,0.370612,3.949829,158.335000,0.450000,0.920000,0.450000,0.420000,0.084955
10.700000,0.344328,3.984393,153.890000,1.645000,1.050000,0.530000,0.185000,0.061304
7.650000,0.356311,3.891942,104.030000,1.475000,1.030000,0.430000,0.095000,0.051642
10.655000,0.315143,4.506951,185.190000,0.695000,0.355000,0.765000,0.005000,0.069462
9.040000,0.408403,4.013779,109.980000,1.490000,1.535000,0.410000,0.360000,0.121759
8.405000,0.342851,3.706710,114.385000,0.325000,0.270000,0.815000,1.040000,0.054384
8.945000,0.336531,4.283672,139.440000,0.530000,1.265000,0.225000,0.195000,0.145346
8.130000,0.396682,4.206148,105.700000,0.405000,2.555000,0.500000,0.035000,0.100040
8.255000,0.296889,3.633519,127.835000,0.620000,0.680000,0.245000,1.560000,0.064958
7.630000,0.353323,3.665200,99.745000,0.130000,1.390000,0.065000,0.695000,0.086130
5.940000,0.288981,3.539771,92.315000,0.100000,0.290000,0.710000,0.905000,0.051610
13.745000,0.348107,4.510447,216.580000,0.000000,1.715000,0.005000,0.015000,0.050902
10.470000,0.390380,4.470544,145.720000,0.120000,0.355000,0.665000,0.225000,0.086810
8.795000,0.360599,4.008405,121.155000,1.055000,0.555000,0.630000,0.375000,0.067740
7.280000,0.293548,3.806855,118.210000,0.085000,1.805000,0.120000,0.040000,0.054880
9.840000,0.353893,4.209495,143.850000,0.435000,0.805000,0.550000,0.235000,0.096969
9.730000,0.298649,4.282075,171.090000,0.010000,2.390000,0.020000,0.000000,0.036320
5.095000,0.440935,3.854176,55.090000,3.920000,0.120000,0.870000,0.000000,0.068532
7.770000,0.375272,3.919585,100.860000,0.240000,0.850000,0.425000,0.145000,0.061447
8.630000,0.328262,4.245150,136.895000,0.005000,0.615000,0.350000,0.005000,0.062768
5.815000,0.374316,4.096878,78.180000,0.355000,1.615000,0.340000,0.000000,0.222466
9.350000,0.492884,4.521086,103.735000,0.050000,0.125000,1.085000,0.165000,0.229421
7.820000,0.285245,3.712384,128.190000,0.430000,1.690000,0.100000,0.130000,0.054288
7.915000,0.576685,4.596721,75.815000,0.000000,0.000000,1.015000,0.000000,0.129123
10.195000,0.358979,4.172887,145.910000,1.810000,2.775000,0.300000,0.000000,0.065117
8.005000,0.349869,3.852491,110.025000,0.615000,1.560000,0.050000,0.050000,0.042902
9.515000,0.341345,3.893812,135.415000,0.590000,1.220000,0.580000,0.085000,0.110922
11.035000,0.349873,4.049620,158.265000,0.795000,1.560000,0.360000,0.215000,0.065545
8.985000,0.288860,3.933933,152.470000,0.920000,1.245000,0.260000,0.070000,0.046330
10.975000,0.342167,4.036477,160.545000,0.360000,1.665000,0.365000,0.250000,0.063246
7.845000,0.259125,3.726342,142.090000,0.710000,2.300000,0.245000,0.000000,0.087667
10.550000,0.334814,4.221041,163.515000,1.565000,2.030000,0.820000,0.140000,0.078565
12.645000,0.298161,4.428672,229.230000,0.005000,2.340000,0.085000,0.000000,0.031192
7.065000,0.380555,3.792351,87.970000,0.535000,1.215000,0.270000,0.110000,0.071867
6.845000,0.346232,4.017198,98.190000,0.775000,1.885000,0.050000,0.130000,0.055735
7.305000,0.378694,3.749611,90.620000,1.215000,0.560000,0.315000,0.000000,0.081838
9.010000,0.293485,4.168893,157.685000,0.005000,1.555000,0.105000,0.090000,0.044055
5.525000,0.369565,3.681271,68.985000,2.605000,0.120000,0.700000,0.000000,0.042246
11.405000,0.363448,3.925908,153.575000,0.435000,1.615000,0.355000,0.340000,0.113616
8.205000,0.550486,4.405233,79.565000,0.000000,0.000000,1.000000,0.000000,0.152644
9.355000,0.307882,3.835774,145.935000,0.935000,0.955000,0.580000,0.010000,0.049363
11.320000,0.301585,3.846010,180.895000,0.345000,1.995000,0.125000,1.270000,0.073225
6.770000,0.414574,4.101347,82.305000,0.460000,0.470000,0.595000,0.220000,0.058334
11.730000,0.364966,3.844586,154.705000,0.465000,1.070000,0.365000,0.460000,0.085122
10.415000,0.330059,4.140231,161.200000,0.085000,0.945000,0.035000,1.275000,0.052294
9.195000,0.323483,3.918382,138.805000,0.675000,0.765000,0.410000,0.060000,0.075820
8.965000,0.405840,4.629244,123.350000,1.915000,0.630000,0.670000,0.005000,0.055600
11.700000,0.375060,3.925148,152.640000,0.410000,1.010000,0.365000,0.480000,0.493468
11.075000,0.339568,4.082631,164.770000,0.780000,1.905000,0.395000,0.190000,0.052355
11.680000,0.367990,3.884373,154.030000,0.325000,1.190000,0.425000,0.545000,0.079031
11.900000,0.340194,4.024014,174.740000,0.535000,1.445000,0.345000,0.345000,0.080733
11.095000,0.294492,4.085070,190.580000,0.145000,0.940000,1.660000,0.000000,0.109352
8.900000,0.295779,4.267198,157.490000,0.000000,0.215000,0.300000,0.010000,0.039625
9.805000,0.297843,3.855863,158.855000,0.065000,1.420000,0.340000,0.375000,0.045893
10.925000,0.311209,3.956844,173.010000,0.420000,0.140000,1.005000,0.005000,0.095688
8.740000,0.315523,3.880325,134.185000,0.270000,0.695000,0.120000,0.015000,0.057740
8.295000,0.368012,3.621562,103.170000,0.090000,0.155000,0.370000,0.020000,0.359964
6.110000,0.368850,3.757621,77.810000,0.445000,0.490000,0.955000,0.605000,0.059338
8.180000,0.488504,4.552404,91.975000,0.790000,0.425000,0.995000,0.000000,0.095940
11.390000,0.306101,4.209084,192.830000,0.225000,2.925000,0.135000,0.190000,0.069334
7.940000,0.355019,3.710709,104.355000,0.045000,0.390000,0.340000,0.765000,0.067719
11.160000,0.368378,3.866645,146.435000,0.300000,0.810000,0.450000,0.605000,0.082896
11.450000,0.378387,3.895902,147.150000,0.285000,1.330000,0.375000,0.510000,0.170938
11.220000,0.368594,3.917871,148.700000,0.385000,1.160000,0.335000,0.375000,0.323747
8.720000,0.320647,4.462769,147.560000,0.000000,1.920000,0.080000,0.005000,0.046068
7.305000,0.313452,3.737181,109.400000,0.730000,0.895000,0.640000,0.450000,0.084502
11.555000,0.379039,3.899951,148.375000,0.385000,1.125000,0.335000,0.400000,0.063628
6.915000,0.358755,3.760830,90.765000,0.150000,0.705000,0.240000,0.335000,0.071687
11.855000,0.341840,4.653691,195.070000,0.250000,1.445000,0.410000,0.275000,0.045780
9.060000,0.345934,3.884498,126.925000,0.300000,0.750000,0.165000,0.335000,0.061401
6.535000,0.421341,3.679562,71.580000,0.285000,0.655000,0.210000,0.395000,0.255614
11.550000,0.269608,4.124533,218.535000,0.025000,2.855000,0.205000,0.185000,0.033647
7.985000,0.386964,4.006785,102.315000,0.605000,0.700000,0.525000,0.255000,0.131171
11.195000,0.340636,3.923779,160.820000,0.425000,1.445000,0.340000,0.210000,0.062608
8.895000,0.349921,3.873918,122.895000,0.055000,1.930000,0.045000,0.000000,0.084675
7.570000,0.292052,3.815394,123.815000,0.115000,1.470000,0.035000,0.035000,0.078259
10.485000,0.324563,3.849249,155.655000,0.055000,1.465000,0.215000,0.040000,0.068129
6.480000,0.424084,3.783050,72.085000,0.605000,0.535000,0.285000,0.070000,0.049921
11.615000,0.389177,3.897805,145.175000,0.480000,1.015000,0.375000,0.305000,0.084223
6.810000,0.297380,3.920087,111.670000,0.175000,2.580000,0.245000,0.200000,0.055988
8.125000,0.512295,4.741803,90.065000,0.030000,0.080000,0.940000,0.020000,0.180322
11.040000,0.357397,4.020881,154.095000,0.710000,1.495000,0.415000,0.345000,0.062027
11.365000,0.392370,4.004488,143.955000,0.375000,1.250000,0.400000,0.380000,0.068836
10.995000,0.376219,4.079897,147.460000,1.480000,1.035000,0.530000,0.185000,0.108407
